Date,MSFT,GOOGL,AMZN,DOCU,SHOP,OSTK
2020-03-31,156.48304748535156,1161.949951171875,1949.719970703125,92.4000015258789,416.92999267578125,4.989999771118164
2020-04-01,150.92662048339844,1102.0999755859377,1907.699951171875,92.08999633789062,384.6700134277344,4.53000020980835
2020-04-02,154.05210876464844,1117.030029296875,1918.8299560546875,84.04000091552734,346.29998779296875,4.630000114440918
2020-04-03,152.63323974609375,1092.699951171875,1906.5899658203125,79.0,357.6499938964844,4.9099998474121085
2020-04-06,163.98423767089844,1183.18994140625,1997.5899658203125,90.1500015258789,392.6499938964844,5.5
2020-04-07,162.21807861328125,1182.56005859375,2011.5999755859373,87.97000122070312,378.5400085449219,5.329999923706055
2020-04-08,163.84530639648438,1207.0,2043.0,88.37000274658203,414.510009765625,6.820000171661378
2020-04-09,163.85523986816406,1206.5699462890625,2042.760009765625,90.62999725341795,417.739990234375,7.440000057220459
2020-04-13,164.22235107421875,1210.4100341796875,2168.8701171875,93.97000122070312,447.45001220703125,7.8499999046325675
2020-04-14,172.3486328125,1265.22998046875,2283.320068359375,98.43000030517578,496.05999755859375,8.710000038146973
2020-04-15,170.5428009033203,1257.300048828125,2307.679931640625,100.52999877929688,497.1700134277344,8.470000267028809
2020-04-16,175.6626434326172,1257.4300537109375,2408.18994140625,100.68000030517578,526.4299926757811,9.109999656677246
2020-04-17,177.2105255126953,1279.0,2375.0,100.3499984741211,590.3900146484375,9.220000267028807
2020-04-20,173.6980743408203,1261.1500244140625,2393.610107421875,101.8000030517578,629.9000244140625,10.270000457763672
2020-04-21,166.514404296875,1212.1600341796875,2328.1201171875,99.33000183105469,585.0,9.949999809265137
2020-04-22,172.17005920410156,1258.4100341796875,2363.489990234375,101.79000091552734,626.5599975585938,8.800000190734863
2020-04-23,170.0863800048828,1271.1700439453125,2399.449951171875,102.19000244140624,620.489990234375,8.010000228881836
2020-04-24,173.19203186035156,1276.5999755859375,2410.219970703125,105.06999969482422,643.1900024414062,9.920000076293944
2020-04-27,172.6959228515625,1270.8599853515625,2376.0,108.25,628.5800170898438,11.600000381469727
2020-04-28,168.48892211914062,1232.5899658203125,2314.080078125,103.94000244140624,633.6500244140625,12.0
2020-04-29,176.04962158203125,1342.1800537109375,2372.7099609375,103.4000015258789,639.989990234375,12.079999923706055
2020-04-30,177.81578063964844,1346.699951171875,2474.0,104.75,632.2899780273438,12.619999885559082
2020-05-01,173.21189880371094,1317.3199462890625,2286.0400390625,103.5199966430664,613.6400146484375,11.979999542236328
2020-05-04,177.44863891601562,1322.9000244140625,2315.989990234375,107.08000183105469,658.8900146484375,13.0
2020-05-05,179.35372924804688,1349.02001953125,2317.800048828125,109.3499984741211,686.1099853515625,14.100000381469727
2020-05-06,181.119873046875,1345.4300537109375,2351.260009765625,115.48999786376952,733.530029296875,16.25
2020-05-07,182.171630859375,1369.280029296875,2367.610107421875,117.6999969482422,722.760009765625,15.93000030517578
2020-05-08,183.2432098388672,1384.3399658203125,2379.610107421875,116.55999755859376,708.969970703125,16.129999160766598
2020-05-11,185.2872009277344,1403.5899658203125,2409.0,120.6500015258789,750.3400268554688,17.59000015258789
2020-05-12,181.0901031494141,1375.1800537109375,2356.949951171875,120.26000213623048,742.280029296875,17.8700008392334
2020-05-13,178.35157775878906,1348.3299560546875,2367.919921875,119.06999969482422,754.3800048828125,19.299999237060547
2020-05-14,179.12551879882812,1356.8599853515625,2388.85009765625,122.01000213623048,754.2899780273438,18.6200008392334
2020-05-15,181.73504638671875,1373.06005859375,2409.780029296875,125.87999725341795,767.0,17.069999694824222
2020-05-18,183.471435546875,1385.1800537109375,2426.260009765625,122.91999816894531,738.02001953125,15.1899995803833
2020-05-19,182.20140075683597,1374.4000244140625,2449.330078125,127.22000122070312,753.010009765625,17.8700008392334
2020-05-20,184.7286529541016,1409.1600341796875,2497.93994140625,128.77000427246094,778.0,18.540000915527344
2020-05-21,182.5098419189453,1406.75,2446.739990234375,132.85000610351562,802.3499755859375,17.850000381469727
2020-05-22,182.5894317626953,1413.239990234375,2436.8798828125,133.0,825.1699829101562,17.600000381469727
2020-05-26,180.6591796875,1421.3699951171875,2421.860107421875,128.94999694824222,767.8900146484375,16.920000076293945
2020-05-27,180.89796447753903,1420.280029296875,2410.389892578125,126.54000091552734,750.0,16.860000610351562
2020-05-28,180.49002075195312,1418.239990234375,2401.10009765625,127.8000030517578,744.4299926757812,16.670000076293945
2020-05-29,182.33074951171875,1433.52001953125,2442.3701171875,139.74000549316406,757.7999877929688,18.3700008392334
2020-06-01,181.9128570556641,1434.8699951171875,2471.0400390625,147.22000122070312,758.0,19.32999992370605
2020-06-02,183.982421875,1442.31005859375,2472.409912109375,147.67999267578125,779.5,21.700000762939453
2020-06-03,184.4301605224609,1439.25,2478.39990234375,147.4499969482422,762.02001953125,21.15999984741211
2020-06-04,182.0023956298828,1414.300048828125,2460.60009765625,140.05999755859378,735.1900024414062,22.440000534057614
2020-06-05,186.26092529296875,1440.02001953125,2483.0,139.63999938964844,727.77001953125,21.25
2020-06-08,187.41510009765625,1448.0400390625,2524.06005859375,146.5399932861328,730.6699829101562,21.690000534057614
2020-06-09,188.847900390625,1452.0799560546875,2600.860107421875,141.9199981689453,741.7000122070312,21.959999084472656
2020-06-10,195.8525695800781,1464.699951171875,2647.449951171875,148.0500030517578,743.6400146484375,23.940000534057614
2020-06-11,185.33560180664062,1401.9000244140625,2557.9599609375,148.89999389648438,725.1199951171875,19.549999237060547
2020-06-12,186.7982177734375,1412.9200439453125,2545.02001953125,150.60000610351562,742.5800170898438,19.75
2020-06-15,187.99220275878903,1420.739990234375,2572.679931640625,162.69000244140625,805.469970703125,21.670000076293945
2020-06-16,192.59898376464844,1446.469970703125,2615.27001953125,163.0500030517578,805.760009765625,22.15999984741211
2020-06-17,193.265625,1452.5400390625,2640.97998046875,161.7100067138672,817.3599853515625,22.450000762939453
2020-06-18,195.33518981933597,1434.1199951171875,2653.97998046875,162.3000030517578,863.5599975585938,22.40999984741211
2020-06-19,194.1710357666016,1424.6400146484375,2675.010009765625,161.4199981689453,881.0,24.709999084472656
2020-06-22,199.5638732910156,1450.6600341796875,2713.820068359375,168.3000030517578,904.8099975585938,27.3799991607666
2020-06-23,200.8971405029297,1463.97998046875,2764.409912109375,166.8000030517578,911.3400268554688,25.90999984741211
2020-06-24,196.84754943847656,1432.699951171875,2734.39990234375,163.91000366210938,897.0,26.979999542236328
2020-06-25,199.3350067138672,1441.0999755859375,2754.580078125,168.39999389648438,916.3200073242188,26.229999542236328
2020-06-26,195.3451232910156,1362.5400390625,2692.8701171875,177.5800018310547,910.0,28.10000038146973
2020-06-29,197.44454956054688,1397.1700439453125,2680.3798828125,171.6699981689453,922.4199829101562,27.82999992370605
2020-06-30,202.48910522460938,1418.050048828125,2758.820068359375,172.2100067138672,949.2000122070312,28.43000030517578
2020-07-01,203.6731414794922,1442.0,2878.699951171875,178.9600067138672,1016.6400146484376,30.06999969482422
2020-07-02,205.22531127929688,1469.9300537109375,2890.300048828125,190.9900054931641,1029.969970703125,33.43000030517578
2020-07-06,209.64303588867188,1499.6500244140625,3057.0400390625,190.66000366210938,986.77001953125,39.15999984741211
2020-07-07,207.205322265625,1489.9200439453125,3000.1201171875,197.75,1013.989990234375,45.4000015258789
2020-07-08,211.76235961914062,1503.5999755859375,3081.110107421875,206.3500061035156,1017.2999877929688,43.43999862670898
2020-07-09,213.24490356445312,1518.6600341796875,3182.6298828125,212.4199981689453,1040.02001953125,45.20000076293945
2020-07-10,212.59814453125,1539.010009765625,3200.0,210.1100006103516,1031.8599853515623,48.75
2020-07-13,206.03125,1512.22998046875,3104.0,190.0200042724609,968.75,41.86000061035156
2020-07-14,207.30484008789062,1520.8599853515625,3084.0,196.42999267578125,974.4099731445312,43.13000106811523
2020-07-15,206.99636840820312,1516.8800048828125,3008.8701171875,192.8300018310547,959.4500122070312,45.88000106811523
2020-07-16,202.8970489501953,1514.9200439453125,2999.89990234375,191.72000122070312,925.489990234375,45.79999923706055
2020-07-17,201.86227416992188,1516.8499755859375,2961.969970703125,196.41000366210938,928.1300048828124,48.93000030517578
2020-07-20,210.5385284423828,1563.8399658203125,3196.840087890625,201.9900054931641,1009.3900146484376,53.31000137329102
2020-07-21,207.70281982421875,1555.9200439453125,3138.2900390625,201.02999877929688,952.8300170898438,52.72000122070313
2020-07-22,210.68777465820312,1564.8499755859375,3099.909912109375,203.97999572753903,957.3300170898438,54.849998474121094
2020-07-23,201.5239715576172,1516.75,2986.550048828125,198.4900054931641,928.4099731445312,52.97999954223633
2020-07-24,200.2902069091797,1508.2099609375,3008.909912109375,190.9499969482422,929.8099975585938,53.209999084472656
2020-07-27,202.8274078369141,1529.4300537109375,3055.2099609375,196.2700042724609,976.3900146484376,59.13000106811523
2020-07-28,201.006591796875,1503.6500244140625,3000.330078125,196.72999572753903,985.0,58.36999893188477
2020-07-29,203.03634643554688,1523.510009765625,3033.530029296875,209.1499938964844,1053.5899658203123,60.7400016784668
2020-07-30,202.8771514892578,1538.3699951171875,3051.8798828125,213.94000244140625,1048.8399658203123,76.19000244140625
2020-07-31,203.9815826416016,1487.949951171875,3164.679931640625,216.8300018310547,1024.0,75.58999633789062
2020-08-03,215.4537506103516,1482.760009765625,3111.889892578125,226.27999877929688,1083.050048828125,82.95999908447266
2020-08-04,212.2200469970703,1473.300048828125,3138.830078125,227.67999267578125,1080.0,82.4000015258789
2020-08-05,211.87181091308597,1479.0899658203125,3205.030029296875,226.0200042724609,1094.6500244140623,93.8499984741211
2020-08-06,215.26470947265625,1504.949951171875,3225.0,215.67999267578125,1088.1300048828123,94.13999938964844
2020-08-07,211.41412353515625,1498.3699951171875,3167.4599609375,204.75999450683597,1053.1199951171877,103.6500015258789
2020-08-10,207.205322265625,1496.8199462890625,3148.159912109375,198.3800048828125,1005.5599975585938,95.58000183105469
2020-08-11,202.3597717285156,1480.5400390625,3080.669921875,191.82000732421875,971.989990234375,92.0
2020-08-12,208.140625,1507.239990234375,3162.239990234375,193.3000030517578,991.0,88.93000030517578
2020-08-13,207.65306091308597,1516.6500244140625,3161.02001953125,199.3800048828125,999.9000244140624,94.98999786376952
2020-08-14,207.85206604003903,1504.6300048828125,3148.02001953125,199.7100067138672,987.9000244140624,93.36000061035156
2020-08-17,209.2251434326172,1516.239990234375,3182.409912109375,207.6999969482422,1012.9600219726562,118.12999725341795
2020-08-18,210.42909240722656,1555.780029296875,3312.489990234375,209.47000122070312,1024.7099609375,115.93000030517578
2020-08-19,209.1524200439453,1544.6099853515625,3260.47998046875,208.2100067138672,1009.1099853515624,121.76000213623048
2020-08-20,214.01968383789062,1576.25,3297.3701171875,214.47999572753903,1039.6199951171877,122.31999969482422
2020-08-21,212.46376037597656,1575.5699462890625,3284.719970703125,210.17999267578125,1021.1199951171876,121.08999633789062
2020-08-24,213.1320037841797,1585.1500244140625,3307.4599609375,204.4900054931641,999.3200073242188,116.23999786376952
2020-08-25,215.90475463867188,1605.8499755859375,3346.489990234375,205.08999633789062,1037.18994140625,112.81999969482422
2020-08-26,220.5725250244141,1644.1300048828125,3441.85009765625,214.41000366210938,1089.3299560546877,109.5199966430664
2020-08-27,225.9883575439453,1628.52001953125,3400.0,214.7700042724609,1053.5,95.98999786376952
2020-08-28,228.3122711181641,1639.4300537109375,3401.800048828125,215.2400054931641,1042.06005859375,96.93000030517578
2020-08-31,224.9410858154297,1629.530029296875,3450.9599609375,223.0,1066.4200439453123,87.5
2020-09-01,226.6765594482422,1655.0799560546875,3499.1201171875,268.79998779296875,1134.3199462890625,88.43000030517578
2020-09-02,231.04510498046875,1717.3900146484375,3531.449951171875,265.16000366210943,1074.5899658203123,81.69000244140625
2020-09-03,216.7325897216797,1629.510009765625,3368.0,242.00999450683597,1015.7000122070312,73.33999633789062
2020-09-04,213.6905517578125,1581.2099609375,3294.6201171875,216.25999450683597,973.02001953125,67.40000152587889
2020-09-08,202.1308135986328,1523.5999755859375,3149.840087890625,205.6300048828125,917.4000244140624,63.2400016784668
2020-09-09,210.7382659912109,1547.22998046875,3268.610107421875,211.7899932861328,949.3099975585938,68.94000244140625
2020-09-10,204.83372497558597,1526.050048828125,3175.110107421875,205.9499969482422,934.1699829101562,74.5
2020-09-11,203.4972381591797,1515.760009765625,3116.219970703125,197.94000244140625,914.5,65.15000152587889
2020-09-14,204.8736267089844,1508.8299560546875,3102.969970703125,202.9499969482422,931.8300170898438,75.7300033569336
2020-09-15,208.23483276367188,1535.1199951171875,3156.1298828125,202.0200042724609,929.3900146484376,73.33000183105469
2020-09-16,204.5145721435547,1512.0899658203125,3078.10009765625,197.00999450683597,885.1799926757812,74.4800033569336
2020-09-17,202.38015747070312,1487.0400390625,3008.72998046875,193.38999938964844,870.760009765625,72.12999725341797
2020-09-18,199.8667297363281,1451.0899658203125,2954.909912109375,194.8600006103516,901.3400268554688,75.04000091552734
2020-09-21,202.01112365722656,1430.1400146484375,2960.469970703125,205.0200042724609,927.8900146484376,74.4800033569336
2020-09-22,206.8783721923828,1459.8199462890625,3128.989990234375,212.1300048828125,954.25,79.33999633789062
2020-09-23,200.0662078857422,1409.3900146484375,2999.860107421875,211.5200042724609,918.8099975585938,71.41999816894531
2020-09-24,202.659423828125,1422.8599853515625,3019.7900390625,203.8500061035156,908.6099853515624,74.54000091552734
2020-09-25,207.27734375,1439.06005859375,3095.1298828125,212.3600006103516,960.9199829101562,72.87000274658203
2020-09-28,208.8931121826172,1458.6600341796875,3174.050048828125,213.2400054931641,966.5,74.62000274658203
2020-09-29,206.7187957763672,1466.02001953125,3144.8798828125,212.92999267578125,1025.699951171875,74.19000244140625
2020-09-30,209.78077697753903,1465.5999755859375,3148.72998046875,215.2400054931641,1022.969970703125,72.6500015258789
2020-10-01,211.9052276611328,1487.9000244140625,3221.260009765625,222.25999450683597,1054.4300537109377,83.87000274658203
2020-10-02,205.65159606933597,1455.5999755859375,3125.0,218.2700042724609,1028.989990234375,77.93000030517578
2020-10-05,209.8306579589844,1482.8299560546875,3199.199951171875,225.9199981689453,1065.530029296875,80.76000213623047
2020-10-06,205.3723297119141,1451.02001953125,3099.9599609375,221.1999969482422,1041.25,78.20999908447266
2020-10-07,209.28208923339844,1459.1400146484375,3195.68994140625,224.0500030517578,1073.4300537109377,84.6500015258789
2020-10-08,210.03013610839844,1483.4300537109375,3190.550048828125,220.38999938964844,1069.2099609375,82.2300033569336
2020-10-09,215.24647521972656,1510.449951171875,3286.64990234375,225.6000061035156,1096.0,83.2300033569336
2020-10-12,220.8218688964844,1564.5899658203125,3442.929931640625,231.8600006103516,1090.0,81.45999908447266
2020-10-13,222.27806091308597,1567.0699462890625,3443.6298828125,238.2100067138672,1106.5899658203123,84.05999755859375
2020-10-14,220.2832794189453,1563.43994140625,3363.7099609375,237.1000061035156,1082.1199951171877,80.58999633789062
2020-10-15,219.08642578125,1555.469970703125,3338.64990234375,240.4499969482422,1078.300048828125,80.33999633789062
2020-10-16,219.08642578125,1567.699951171875,3272.7099609375,234.6000061035156,1067.2099609375,77.01000213623047
2020-10-19,213.6606292724609,1529.949951171875,3207.2099609375,228.41000366210938,1069.0,72.6500015258789
2020-10-20,214.0894927978516,1551.0799560546875,3217.010009765625,227.8000030517578,1056.489990234375,71.41999816894531
2020-10-21,214.23912048339844,1585.989990234375,3184.93994140625,218.1199951171875,1022.010009765625,67.94999694824219
2020-10-22,214.3288726806641,1606.6600341796875,3176.39990234375,214.8000030517578,1007.0700073242188,71.4000015258789
2020-10-23,215.66537475585938,1632.97998046875,3204.39990234375,219.82000732421875,1026.219970703125,71.87999725341797
2020-10-26,209.53143310546875,1584.2900390625,3207.0400390625,220.1699981689453,1038.050048828125,71.08999633789062
2020-10-27,212.6931610107422,1598.8800048828125,3286.330078125,222.18499755859372,1082.8900146484377,72.33000183105469
2020-10-28,202.1507568359375,1510.800048828125,3162.780029296875,218.25,1026.7099609375,71.9800033569336
2020-10-29,204.1854248046875,1556.8800048828125,3211.010009765625,213.6499938964844,977.0,62.209999084472656
2020-10-30,201.9413146972656,1616.1099853515625,3036.14990234375,202.25,925.4299926757812,56.099998474121094
2020-11-02,201.8016662597656,1624.3199462890625,3004.47998046875,201.55999755859372,914.989990234375,58.38000106811523
2020-11-03,205.89096069335938,1645.6600341796875,3048.409912109375,208.42999267578125,941.719970703125,60.36999893188477
2020-11-04,215.824951171875,1745.8499755859375,3241.159912109375,235.00999450683597,996.0,59.7599983215332
2020-11-05,222.7069396972656,1762.5,3322.0,236.7700042724609,1036.5,68.54000091552734
2020-11-06,223.1358184814453,1759.72998046875,3311.3701171875,231.69000244140625,1045.0,67.33000183105469
2020-11-09,217.8197326660156,1761.4200439453125,3143.739990234375,197.6000061035156,902.5999755859376,53.84000015258789
2020-11-10,210.45899963378903,1737.719970703125,3035.02001953125,198.30999755859372,885.760009765625,51.34000015258789
2020-11-11,215.9845428466797,1747.22998046875,3137.389892578125,208.5500030517578,947.1799926757812,52.06000137329102
2020-11-12,214.87744140625,1742.8199462890625,3110.280029296875,212.6199951171875,925.7999877929688,53.11000061035156
2020-11-13,215.94464111328125,1772.260009765625,3128.81005859375,205.6999969482422,918.2999877929688,54.5099983215332
2020-11-16,216.6627655029297,1774.030029296875,3131.06005859375,208.1300048828125,919.219970703125,52.33000183105469
2020-11-17,213.90000915527344,1761.6600341796875,3135.659912109375,211.91000366210938,914.02001953125,58.31000137329102
2020-11-18,211.0800018310547,1740.6400146484375,3105.4599609375,214.32000732421875,931.4299926757812,57.31999969482422
2020-11-19,212.4199981689453,1758.5699462890625,3117.02001953125,219.6999969482422,966.77001953125,58.27999877929688
2020-11-20,210.38999938964844,1736.3800048828125,3099.39990234375,221.58999633789062,988.510009765625,61.849998474121094
2020-11-23,210.1100006103516,1727.56005859375,3098.389892578125,217.1699981689453,980.010009765625,67.93000030517578
2020-11-24,213.8600006103516,1763.9000244140625,3118.06005859375,217.1999969482422,971.239990234375,66.86000061035156
2020-11-25,213.8699951171875,1764.1300048828125,3185.070068359375,224.1499938964844,1019.52001953125,68.43000030517578
2020-11-27,215.22999572753903,1787.02001953125,3195.340087890625,226.8699951171875,1034.3900146484377,69.33000183105469
2020-11-30,214.07000732421875,1754.4000244140625,3168.0400390625,227.8800048828125,1090.3800048828123,67.48999786376953
2020-12-01,216.2100067138672,1795.3599853515625,3220.080078125,215.7100067138672,1069.06005859375,63.13999938964844
2020-12-02,215.3699951171875,1824.969970703125,3203.530029296875,217.6999969482422,1079.43994140625,62.25
2020-12-03,214.2400054931641,1821.8399658203125,3186.72998046875,231.00999450683597,1062.6800537109377,62.86000061035156
2020-12-04,214.3600006103516,1823.760009765625,3162.580078125,243.22000122070312,1053.8900146484377,62.72000122070313
